67 16
10110 11001 10114 10103 10102 10001 11002 10013 10002 10103 11004 1011a 1000a 1000a 1010a 1110a 
1101a 00112 11003 10016 11007 01010 01013 01114 00111 11000 01015 1001a 0110a 0101a 1001a 1100a 
0001a 1110a 01014 01015 00118 01109 00114 11005 10018 01109 01016 0011a 1100a 0111a 0101a 0101a 
0001a 1100a 01015 00014 10103 11002 1101a 00116 01107 1101a 00117 11008 0011a 1010a 0100a 0101a 
0111a 0101a 01016 01115 10010 01101 0001a 1110a 1001a 0010a 1100a 00119 10100 11001 0101a 0101a 
1001a 0100a 00117 10108 01109 1101a 0001a 1010a 0010a 1110a 0101a 10016 11005 01012 0111a 0101a 
0101a 0011a 1010a 1010a 1010a 0110a 0001a 1110a 1001a 1100a 0101a 01017 00114 01103 1001a 0100a 
0001a 1010a 1010a 1010a 1010a 1010a 0110a 1001a 0110a 0001a 0110a 00118 11009 1001a 0100a 0111a 
0101a 1001a 1000a 1010a 1100a 1001a 1100a 0101a 1101a 0101a 10012 10101 01100 0101a 0011a 1100a 
0101a 0101a 0101a 1101a 0101a 0101a 0011a 0110a 0101a 0101a 00113 11004 1101a 0001a 1110a 0101a 
0101a 0111a 0101a 0011a 0110a 0101a 1011a 1010a 0010a 0110a 10016 01105 0001a 0110a 1001a 0110a 
0011a 1100a 0101a 1001a 1010a 0100a 10011 10100 10109 10108 01107 1101a 0011a 1100a 0011a 1100a 
1011a 0010a 0110a 0011a 1100a 0101a 00112 11003 1001a 1010a 1110a 0001a 1010a 0010a 1110a 0101a 
1001a 1100a 1001a 1010a 0110a 0001a 1110a 01014 0001a 1100a 1001a 0110a 10013 10104 11005 0101a 
0101a 0101a 0101a 1101a 1001a 0110a 10016 01105 0101a 0011a 0010a 1110a 01012 11011 01016 0101a 
0101a 0101a 0101a 0001a 0110a 10018 01107 1101a 0011a 1100a 10017 11008 01011 01010 01017 0101a 
0101a 0001a 0110a 0011a 1100a 00119 11000 0011a 1010a 0110a 01016 00119 01100 00019 01108 0101a 
0101a 0111a 1001a 1100a 0011a 1110a 00111 10102 10103 10104 01105 10010 11101 00110 11001 0101a 
0101a 1001a 0110a 0011a 1010a 1010a 1000a 1010a 1100a 1101a 10010 01009 10016 11005 01012 0101a 
0001a 0110a 1001a 1100a 1001a 1010a 0110a 1101a 0101a 0101a 01011 00118 01107 00114 01103 0101a 
0101a 1011a 0100a 0101a 0011a 1100a 1001a 0110a 0101a 0101a 01012 1001a 1010a 1010a 1010a 0100a 
0001a 1010a 0110a 0111a 1001a 0110a 0011a 1010a 0010a 0110a 01013 0011a 1000a 1110a 1001a 0100a 
0111a 1001a 1010a 1000a 0110a 1001a 1100a 1001a 1100a 10015 01104 1101a 0101a 1001a 0110a 0101a 
1001a 0110a 1011a 0110a 1001a 0110a 0011a 0110a 0101a 01016 1011a 0100a 0101a 0101a 1011a 0100a 
0101a 1001a 1010a 1010a 0010a 1010a 1110a 1001a 0110a 00117 11008 0001a 0110a 0011a 1100a 0101a 
0001a 0110a 1101a 1001a 1010a 1010a 1010a 0100a 10011 10100 01109 0011a 1010a 1100a 0101a 0111a 
0011a 1010a 0100a 0011a 1100a 1001a 1010a 0110a 00112 10103 10104 10105 11006 0111a 0011a 1100a 
1001a 1110a 0011a 1100a 0101a 0111a 1001a 1100a 10015 10004 11005 10018 01107 1001a 1010a 0110a 
0101a 1001a 1100a 0101a 0011a 1010a 0110a 00117 01106 01013 01116 00119 11000 0101a 1001a 1100a 
0001a 0110a 0011a 0110a 10017 10108 10009 10100 10101 01102 10013 10102 01101 0011a 0110a 0101a 
0011a 1010a 1110a 10015 01106 10011 01100 10019 11008 10015 01104 1001a 1000a 1010a 1100a 0101a 
10013 10104 11005 00114 11003 01112 10011 01100 00117 01106 1001a 0110a 0011a 1100a 0011a 0100a 
01012 11013 00116 11007 01012 10013 01102 1001a 1100a 1001a 0110a 1011a 1100a 0101a 1001a 0110a 
01011 00012 11001 01018 01011 01014 1101a 0101a 0011a 0010a 1100a 1001a 0110a 0101a 0011a 1100a 
